Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA
E0,29/09/2019,16:30,Leicester,Newcastle,5,0,H,1,0,H,C Pawson,13,3,5,0,12,9,9,0,1,1,0,1,1.5,4,7.5,1.53,4,6.75,1.53,4,6.7,1.53,4.21,7.27,1.5,4,7.5,1.53,4,7,1.56,4.21,7.6,1.53,4.09,7.06,2,1.8,2.14,1.79,2.15,1.82,2.08,1.77,-1,1.98,1.95,1.96,1.97,1.99,1.99,1.93,1.95,1.5,4,7,1.53,4.1,7,1.55,4,6.5,1.52,4.33,7.04,1.52,4,7,1.53,4.2,7,1.57,4.44,7.75,1.53,4.18,6.92,1.9,1.9,1.9,2.02,2,2.05,1.89,1.94,-1,1.93,2,1.93,2,1.95,2.03,1.9,1.98
E0,30/09/2019,20:00,Man United,Arsenal,1,1,D,1,0,H,K Friend,16,10,4,5,18,13,8,7,4,2,0,0,2.37,3.5,2.9,2.35,3.4,3,2.35,3.6,2.9,2.41,3.56,3.03,2.35,3.5,3,2.38,3.6,2.9,2.43,3.65,3.15,2.36,3.53,2.99,1.61,2.3,1.67,2.34,1.68,2.39,1.63,2.28,-0.25,2.07,1.86,2.08,1.85,2.08,1.87,2.05,1.84,2.2,3.6,3.1,2.2,3.5,3.2,2.2,3.4,3.3,2.26,3.57,3.29,2.2,3.5,3.2,2.2,3.6,3.2,2.35,3.68,3.35,2.24,3.55,3.21,1.61,2.3,1.68,2.31,1.7,2.47,1.65,2.27,-0.25,1.96,1.97,1.97,1.97,1.99,1.99,1.94,1.95
E0,05/10/2019,12:30,Brighton,Tottenham,3,0,H,2,0,H,J Moss,17,8,6,3,11,7,4,4,2,1,0,0,3.9,3.6,1.9,3.8,3.6,1.95,3.8,3.6,1.95,3.97,3.67,2,3.9,3.6,1.95,3.9,3.7,1.95,4.1,3.75,2.02,3.9,3.63,1.96,1.72,2.1,1.76,2.18,1.85,2.18,1.76,2.09,0.5,1.95,1.98,1.93,2,1.95,2,1.93,1.96,4.75,3.9,1.7,5.5,4,1.65,4.8,3.7,1.75,5.15,3.89,1.74,5.25,3.8,1.67,5,4,1.7,5.65,4.05,1.83,4.92,3.91,1.73,1.72,2.1,1.78,2.15,1.78,2.26,1.72,2.14,0.75,1.98,1.95,1.98,1.95,2.11,1.98,1.97,1.92
E0,05/10/2019,15:00,Burnley,Everton,1,0,H,0,0,D,G Scott,9,11,3,2,5,12,7,9,2,1,0,1,2.87,3.3,2.5,2.85,3.25,2.55,2.9,3.25,2.5,3.01,3.36,2.52,2.9,3.25,2.5,2.9,3.3,2.55,3.05,3.37,2.65,2.93,3.3,2.52,2.1,1.72,2.14,1.79,2.2,1.79,2.12,1.74,0.25,1.7,2.1,1.79,2.16,1.79,2.21,1.76,2.15,3.2,3.1,2.37,3.2,3.2,2.4,3.05,3.2,2.4,3.22,3.35,2.39,3.2,3.2,2.35,3.13,3.3,2.4,3.3,3.37,2.5,3.19,3.24,2.4,2,1.8,2.1,1.82,2.15,1.85,2.06,1.78,0.25,1.86,2.07,1.87,2.05,1.88,2.09,1.84,2.05
E0,05/10/2019,15:00,Liverpool,Leicester,2,1,H,1,0,H,C Kavanagh,18,2,8,1,9,17,4,6,1,4,0,0,1.44,4.75,7,1.45,4.6,7,1.47,4.6,6.5,1.47,4.77,7.18,1.44,4.6,7.5,1.45,4.75,7,1.5,4.85,7.7,1.46,4.66,7,1.57,2.37,1.63,2.41,1.65,2.45,1.61,2.34,-1.25,2.07,1.86,2.08,1.85,2.08,1.89,2.03,1.85,1.57,4.2,5.5,1.57,4.33,5.75,1.5,4.5,6.1,1.59,4.42,5.76,1.55,4.33,5.8,1.57,4.4,5.75,1.63,4.55,6.5,1.58,4.36,5.65,1.57,2.37,1.61,2.47,1.66,2.51,1.59,2.38,-1,2.03,1.9,2.03,1.89,2.05,1.95,1.98,1.9
E0,05/10/2019,15:00,Norwich,Aston Villa,1,5,A,0,2,A,A Madley,21,22,5,12,14,17,10,6,1,3,0,0,2.37,3.6,2.8,2.3,3.6,2.95,2.35,3.65,2.8,2.46,3.61,2.91,2.4,3.6,2.8,2.4,3.7,2.8,2.5,3.75,2.95,2.41,3.6,2.85,1.57,2.37,1.61,2.48,1.63,2.52,1.57,2.43,-0.25,2.07,1.72,2.13,1.81,2.15,1.82,2.11,1.79,2.37,3.6,2.8,2.4,3.6,2.9,2.35,3.6,2.85,2.46,3.62,2.9,2.4,3.6,2.8,2.38,3.7,2.88,2.5,3.75,2.93,2.42,3.6,2.86,1.53,2.5,1.55,2.61,1.61,2.64,1.56,2.45,-0.25,2.13,1.81,2.14,1.8,2.16,1.84,2.11,1.8
E0,05/10/2019,15:00,Watford,Sheffield United,0,0,D,0,0,D,A Marriner,8,9,2,3,7,6,7,7,0,2,0,0,2.05,3.4,3.6,2.2,3.3,3.4,2.1,3.4,3.5,2.14,3.43,3.73,2.1,3.4,3.6,2.15,3.4,3.6,2.25,3.5,3.75,2.14,3.38,3.58,2,1.8,2.04,1.88,2.1,1.89,2,1.84,-0.25,1.86,2.07,1.84,2.09,1.9,2.09,1.84,2.05,2.3,3.2,3.25,2.35,3.3,3.2,2.2,3.4,3.3,2.38,3.27,3.32,2.35,3.2,3.2,2.38,3.25,3.2,2.44,3.4,3.4,2.35,3.28,3.23,2.1,1.72,2.2,1.75,2.2,1.85,2.08,1.77,-0.25,2.05,1.88,2.04,1.89,2.07,1.95,2.03,1.87
E0,05/10/2019,17:30,West Ham,Crystal Palace,1,2,A,0,0,D,M Oliver,9,7,4,4,11,7,2,2,3,2,0,0,1.95,3.6,3.8,2,3.5,3.75,2,3.55,3.7,2.02,3.65,3.92,1.95,3.6,3.8,2,3.6,3.8,2.05,3.7,4,2,3.58,3.8,1.8,2,1.85,2.07,1.9,2.09,1.83,2,-0.5,2.02,1.91,2.02,1.91,2.03,1.92,2.01,1.88,1.95,3.6,3.75,2,3.6,3.8,2.05,3.5,3.6,2.02,3.75,3.85,2,3.6,3.75,2,3.7,3.7,2.05,3.8,3.88,2,3.65,3.76,1.72,2.1,1.74,2.22,1.8,2.26,1.72,2.15,-0.5,2.02,1.91,2.02,1.92,2.05,1.95,2,1.89
E0,06/10/2019,14:00,Arsenal,Bournemouth,1,0,H,1,0,H,M Atkinson,12,10,2,2,12,6,14,5,1,2,0,0,1.44,4.75,7,1.42,5,6.75,1.46,5,6,1.44,5.08,7.13,1.44,4.8,7,1.44,5,6.25,1.5,5.2,7.2,1.45,4.97,6.68,1.33,3.4,1.36,3.41,1.4,3.41,1.35,3.2,-1.25,1.97,1.96,1.94,1.98,1.99,2.02,1.93,1.96,1.36,5.5,7,1.36,5.75,7.5,1.4,4.8,7.6,1.37,5.83,7.87,1.33,5.8,8,1.36,5.75,8,1.4,6,8.4,1.36,5.72,7.57,1.28,3.75,1.3,3.83,1.33,4.02,1.29,3.65,-1.5,1.91,2.02,1.93,2.01,2.05,2.13,1.92,1.97
E0,06/10/2019,14:00,Man City,Wolves,0,2,A,0,0,D,C Pawson,18,7,2,2,11,14,9,1,5,2,0,0,1.12,9,21,1.13,9,19.5,1.13,9,18,1.13,9.61,23.95,1.11,9,26,1.11,9.5,22,1.14,10.5,28,1.13,9.26,21.61,1.36,3.2,1.4,3.16,1.41,3.2,1.38,3.08,-2.25,1.93,2,1.93,1.98,1.94,2.04,1.9,1.99,1.12,8.5,21,1.15,8.5,20,1.15,7.6,18.5,1.14,8.98,21.94,1.12,9,21,1.13,9,22,1.17,10,24,1.14,8.99,20.26,1.36,3.2,1.4,3.14,1.41,3.44,1.38,3.06,-2.25,2.04,1.89,2.04,1.88,2.06,2.04,1.99,1.9
E0,06/10/2019,14:00,Southampton,Chelsea,1,4,A,1,3,A,P Tierney,10,13,3,7,8,15,3,4,0,1,0,0,4,3.8,1.85,4,3.75,1.87,3.95,3.8,1.87,4.09,3.97,1.88,4,3.8,1.85,4.1,3.75,1.85,4.3,4,1.93,4.02,3.84,1.87,1.72,2.1,1.71,2.25,1.75,2.25,1.7,2.18,0.5,2.04,1.89,2.04,1.88,2.05,1.93,2.01,1.87,4.6,4.2,1.66,4.5,4.2,1.72,4.4,3.9,1.75,4.75,4.29,1.71,4.8,4.2,1.65,4.8,4.2,1.7,5.2,4.5,1.75,4.66,4.2,1.71,1.53,2.5,1.55,2.61,1.65,2.61,1.57,2.44,1,1.7,2.1,1.74,2.25,1.87,2.28,1.72,2.21
E0,06/10/2019,16:30,Newcastle,Man United,1,0,H,0,0,D,M Dean,12,12,2,3,12,10,4,6,3,3,0,0,4.5,3.5,1.85,4.5,3.4,1.87,4.35,3.4,1.9,4.51,3.51,1.93,4.4,3.4,1.88,4.4,3.4,1.9,4.6,3.55,1.95,4.42,3.44,1.9,2.2,1.66,2.23,1.73,2.23,1.76,2.16,1.71,0.5,2,1.93,2,1.93,2.02,1.95,1.98,1.9,3.8,3.25,2.05,4,3.3,2.05,3.9,3.3,2.05,3.92,3.37,2.12,3.9,3.25,2.05,3.8,3.3,2.1,4.18,3.45,2.14,3.9,3.31,2.08,2.1,1.72,2.2,1.75,2.21,1.8,2.15,1.72,0.25,2.07,1.72,2.13,1.81,2.26,1.83,2.13,1.78
